State,Year,Fuel Type,Total Unit Sold,YoY Sales Decline (%),Total Sold Unit Each Year,Forecasted Market Share (%)
NAGALAND,2020,EV,11,0,16147,0.07
NAGALAND,2021,EV,2,-81.82,21771,0.01
NAGALAND,2022,EV,6,200,25458,0.02
NAGALAND,2023,EV,6,0,25252,0.02
NAGALAND,2024,EV,9,50,26196,0.03
NAGALAND,2024,EV,9,0,26196,0.03
NAGALAND,2020,PETROL,9481,0,16147,58.72
NAGALAND,2021,PETROL,12224,28.93,21771,56.15
NAGALAND,2022,PETROL,12672,3.66,25458,49.78
NAGALAND,2023,PETROL,12476,-1.55,25252,49.41
NAGALAND,2024,PETROL,11551,-7.41,26196,44.09
ODISHA,2020,CNG,52,0,592386,0.01
ODISHA,2021,CNG,239,359.62,528797,0.05
ODISHA,2022,CNG,999,317.99,622942,0.16
ODISHA,2023,CNG,1890,89.19,710068,0.27
ODISHA,2024,CNG,2626,38.94,751039,0.35
ODISHA,2020,DIESEL,60226,0,592386,10.17
ODISHA,2021,DIESEL,56667,-5.91,528797,10.72
ODISHA,2022,DIESEL,61845,9.14,622942,9.93
ODISHA,2023,DIESEL,79267,28.17,710068,11.16
ODISHA,2024,DIESEL,87077,9.85,751039,11.59
ODISHA,2020,EV,903,0,592386,0.15
ODISHA,2021,EV,5626,523.03,528797,1.06
ODISHA,2022,EV,28477,406.17,622942,4.57
ODISHA,2023,EV,44547,56.43,710068,6.27
ODISHA,2024,EV,46827,5.12,751039,6.23
ODISHA,2020,PETROL,531205,0,592386,89.67
ODISHA,2021,PETROL,466265,-12.23,528797,88.17
ODISHA,2022,PETROL,531621,14.02,622942,85.34
ODISHA,2023,PETROL,584364,9.92,710068,82.3
ODISHA,2024,PETROL,614509,5.16,751039,81.82
PUDUCHERRY,2020,CNG,0,0,41717,0
PUDUCHERRY,2021,CNG,12,0,44529,0.03
PUDUCHERRY,2022,CNG,16,33.33,49534,0.03
PUDUCHERRY,2023,CNG,37,131.25,51506,0.07
PUDUCHERRY,2024,CNG,60,62.16,57862,0.1
PUDUCHERRY,2020,DIESEL,2115,0,41717,5.07
PUDUCHERRY,2021,DIESEL,2199,3.97,44529,4.94
PUDUCHERRY,2022,DIESEL,2831,28.74,49534,5.72
PUDUCHERRY,2023,DIESEL,3189,12.65,51506,6.19
PUDUCHERRY,2024,DIESEL,3880,21.67,57862,6.71
PUDUCHERRY,2020,EV,89,0,41717,0.21
PUDUCHERRY,2021,EV,405,355.06,44529,0.91
PUDUCHERRY,2022,EV,1481,265.68,49534,2.99
PUDUCHERRY,2023,EV,2638,78.12,51506,5.12
PUDUCHERRY,2024,EV,3195,21.11,57862,5.52
PUDUCHERRY,2020,PETROL,39513,0,41717,94.72
PUDUCHERRY,2021,PETROL,41913,6.07,44529,94.13
PUDUCHERRY,2022,PETROL,45206,7.86,49534,91.26
PUDUCHERRY,2023,PETROL,45642,0.96,51506,88.61
PUDUCHERRY,2024,PETROL,50727,11.14,57862,87.67
PUNJAB,2020,CNG,341,0,508575,0.07
PUNJAB,2021,CNG,3320,873.61,509288,0.65
PUNJAB,2022,CNG,4211,26.84,540683,0.78
PUNJAB,2023,CNG,4419,4.94,618258,0.71
PUNJAB,2024,CNG,4108,-7.04,664446,0.62
PUNJAB,2020,DIESEL,71967,0,508575,14.15
PUNJAB,2021,DIESEL,77251,7.34,509288,15.17
PUNJAB,2022,DIESEL,81037,4.9,540683,14.99
PUNJAB,2023,DIESEL,89460,10.39,618258,14.47
PUNJAB,2024,DIESEL,100479,12.32,664446,15.12
PUNJAB,2020,EV,832,0,508575,0.16
PUNJAB,2021,EV,4647,458.53,509288,0.91
PUNJAB,2022,EV,14057,202.5,540683,2.6
PUNJAB,2023,EV,25746,83.15,618258,4.16
PUNJAB,2024,EV,32218,25.14,664446,4.85
PUNJAB,2020,PETROL,435435,0,508575,85.62
PUNJAB,2021,PETROL,424070,-2.61,509288,83.27
PUNJAB,2022,PETROL,441378,4.08,540683,81.63
PUNJAB,2023,PETROL,498633,12.97,618258,80.65
PUNJAB,2024,PETROL,527641,5.82,664446,79.41
RAJSHTAN,2020,CNG,367,0,1090448,0.03
RAJSHTAN,2021,CNG,4570,1145.23,1043197,0.44
RAJSHTAN,2022,CNG,10597,131.88,1254486,0.84
RAJSHTAN,2023,CNG,14051,32.59,1471453,0.95
RAJSHTAN,2024,CNG,19278,37.2,1548949,1.24
RAJSHTAN,2020,DIESEL,165064,0,1090448,15.14
RAJSHTAN,2021,DIESEL,166043,0.59,1043197,15.92
RAJSHTAN,2022,DIESEL,206546,24.39,1254486,16.46
RAJSHTAN,2023,DIESEL,245671,18.94,1471453,16.7
RAJSHTAN,2024,DIESEL,250731,2.06,1548949,16.19
RAJSHTAN,2020,EV,5605,0,1090448,0.51
RAJSHTAN,2021,EV,23462,318.59,1043197,2.25
RAJSHTAN,2022,EV,78244,233.49,1254486,6.24
RAJSHTAN,2023,EV,93771,19.84,1471453,6.37
RAJSHTAN,2024,EV,73860,-21.23,1548949,4.77
RAJSHTAN,2020,PETROL,919412,0,1090448,84.32
RAJSHTAN,2021,PETROL,849122,-7.65,1043197,81.4
RAJSHTAN,2022,PETROL,959099,12.95,1254486,76.45
RAJSHTAN,2023,PETROL,1117960,16.56,1471453,75.98
RAJSHTAN,2024,PETROL,1205080,7.79,1548949,77.8
SIKKIM,2020,CNG,0,0,9444,0
SIKKIM,2021,CNG,0,0,10015,0
SIKKIM,2022,CNG,0,0,10541,0
SIKKIM,2023,CNG,0,0,10582,0
SIKKIM,2024,CNG,0,0,11053,0
SIKKIM,2020,DIESEL,1341,0,9444,14.2
SIKKIM,2021,DIESEL,1912,42.58,10015,19.09
SIKKIM,2022,DIESEL,2270,18.72,10541,21.53
SIKKIM,2023,DIESEL,1912,-15.77,10582,18.07
SIKKIM,2024,DIESEL,2259,18.15,11053,20.44
SIKKIM,2020,EV,0,0,9444,0
SIKKIM,2021,EV,0,0,10015,0
SIKKIM,2022,EV,0,0,10541,0
SIKKIM,2023,EV,0,0,10582,0
SIKKIM,2024,EV,7,0,11053,0.06
SIKKIM,2020,PETROL,8103,0,9444,85.8
SIKKIM,2021,PETROL,8103,0,10015,80.91
SIKKIM,2022,PETROL,8271,2.07,10541,78.47
SIKKIM,2023,PETROL,8670,4.82,10582,81.93
SIKKIM,2024,PETROL,8787,1.35,11053,79.5
TAMIL NADU,2020,CNG,16,0,1471419,0
TAMIL NADU,2021,CNG,1449,8956.25,1494176,0.1
TAMIL NADU,2022,CNG,12173,740.1,1672693,0.73
TAMIL NADU,2023,CNG,28047,130.4,1721546,1.63
TAMIL NADU,2024,CNG,35881,27.93,1705991,2.1
TAMIL NADU,2020,DIESEL,124088,0,1471419,8.43
TAMIL NADU,2021,DIESEL,124214,0.1,1494176,8.31
TAMIL NADU,2022,DIESEL,151306,21.81,1672693,9.05
TAMIL NADU,2023,DIESEL,160843,6.3,1721546,9.34
TAMIL NADU,2024,DIESEL,155110,-3.56,1705991,9.09
TAMIL NADU,2020,EV,5697,0,1471419,0.39
TAMIL NADU,2021,EV,30670,438.35,1494176,2.05
TAMIL NADU,2022,EV,66992,118.43,1672693,4.01
TAMIL NADU,2023,EV,90307,34.8,1721546,5.25
TAMIL NADU,2024,EV,97221,7.66,1705991,5.7
TAMIL NADU,2020,PETROL,1341618,0,1471419,91.18
TAMIL NADU,2021,PETROL,1337843,-0.28,1494176,89.54
TAMIL NADU,2022,PETROL,1442222,7.8,1672693,86.22
TAMIL NADU,2023,PETROL,1442349,0.01,1721546,83.78
TAMIL NADU,2024,PETROL,1417779,-1.7,1705991,83.11
TRIPURA,2020,CNG,1078,0,11521,9.36
TRIPURA,2021,CNG,2136,98.14,43802,4.88
TRIPURA,2022,CNG,3053,42.93,49516,6.17
TRIPURA,2023,CNG,2989,-2.1,52405,5.7
TRIPURA,2024,CNG,4224,41.32,57189,7.39
TRIPURA,2020,DIESEL,2907,0,11521,25.23
TRIPURA,2021,DIESEL,2361,-18.78,43802,5.39
TRIPURA,2022,DIESEL,2939,24.48,49516,5.94
TRIPURA,2023,DIESEL,2683,-8.71,52405,5.12
TRIPURA,2024,DIESEL,3065,14.24,57189,5.36
TRIPURA,2020,EV,3421,0,11521,29.69
TRIPURA,2021,EV,2434,-28.85,43802,5.56
TRIPURA,2022,EV,4178,71.65,49516,8.44
TRIPURA,2023,EV,6312,51.08,52405,12.04
TRIPURA,2024,EV,9250,46.55,57189,16.17
TRIPURA,2020,PETROL,4115,0,11521,35.72
TRIPURA,2021,PETROL,36871,796.01,43802,84.18
TRIPURA,2022,PETROL,39346,6.71,49516,79.46
TRIPURA,2023,PETROL,40421,2.73,52405,77.13
TRIPURA,2024,PETROL,40650,0.57,57189,71.08
UTTAR PRADESH,2020,CNG,6179,0,2581684,0.24
UTTAR PRADESH,2021,CNG,28831,366.6,2736888,1.05
UTTAR PRADESH,2022,CNG,47208,63.74,2924339,1.61
UTTAR PRADESH,2023,CNG,57732,22.29,3313010,1.74
UTTAR PRADESH,2024,CNG,57288,-0.77,3513436,1.63
UTTAR PRADESH,2020,DIESEL,259896,0,2581684,10.07
UTTAR PRADESH,2021,DIESEL,248941,-4.22,2736888,9.1
UTTAR PRADESH,2022,DIESEL,268146,7.71,2924339,9.17
UTTAR PRADESH,2023,DIESEL,289867,8.1,3313010,8.75
UTTAR PRADESH,2024,DIESEL,303450,4.69,3513436,8.64
UTTAR PRADESH,2020,EV,31269,0,2581684,1.21
UTTAR PRADESH,2021,EV,66709,113.34,2736888,2.44
UTTAR PRADESH,2022,EV,162883,144.17,2924339,5.57
UTTAR PRADESH,2023,EV,278339,70.88,3313010,8.4
UTTAR PRADESH,2024,EV,302701,8.75,3513436,8.62
UTTAR PRADESH,2020,PETROL,2284340,0,2581684,88.48
UTTAR PRADESH,2021,PETROL,2392407,4.73,2736888,87.41
UTTAR PRADESH,2022,PETROL,2446102,2.24,2924339,83.65
UTTAR PRADESH,2023,PETROL,2687072,9.85,3313010,81.11
UTTAR PRADESH,2024,PETROL,2849997,6.06,3513436,81.12
UTTARAKHAND,2020,CNG,152,0,183473,0.08
UTTARAKHAND,2021,CNG,1088,615.79,192772,0.56
UTTARAKHAND,2022,CNG,1338,22.98,225910,0.59
UTTARAKHAND,2023,CNG,2607,94.84,247343,1.05
UTTARAKHAND,2024,CNG,1354,-48.06,263945,0.51
UTTARAKHAND,2020,DIESEL,16289,0,183473,8.88
UTTARAKHAND,2021,DIESEL,16897,3.73,192772,8.77
UTTARAKHAND,2022,DIESEL,20183,19.45,225910,8.93
UTTARAKHAND,2023,DIESEL,22081,9.4,247343,8.93
UTTARAKHAND,2024,DIESEL,23105,4.64,263945,8.75
UTTARAKHAND,2020,EV,2394,0,183473,1.3
UTTARAKHAND,2021,EV,5322,122.31,192772,2.76
UTTARAKHAND,2022,EV,15560,192.37,225910,6.89
UTTARAKHAND,2023,EV,16796,7.94,247343,6.79
UTTARAKHAND,2024,EV,15372,-8.48,263945,5.82
UTTARAKHAND,2020,PETROL,164638,0,183473,89.73
UTTARAKHAND,2021,PETROL,169465,2.93,192772,87.91
UTTARAKHAND,2022,PETROL,188829,11.43,225910,83.59
UTTARAKHAND,2023,PETROL,205859,9.02,247343,83.23
UTTARAKHAND,2024,PETROL,224114,8.87,263945,84.91
WEST BENGAL,2020,CNG,58,0,1046755,0.01
WEST BENGAL,2021,CNG,230,296.55,944736,0.02
WEST BENGAL,2022,CNG,281,22.17,960745,0.03
WEST BENGAL,2023,CNG,605,115.3,946781,0.06
WEST BENGAL,2024,CNG,1664,175.04,70535,2.36
WEST BENGAL,2020,DIESEL,65215,0,1046755,6.23
WEST BENGAL,2021,DIESEL,60177,-7.73,944736,6.37
WEST BENGAL,2022,DIESEL,69671,15.78,960745,7.25
WEST BENGAL,2023,DIESEL,64006,-8.13,946781,6.76
WEST BENGAL,2024,DIESEL,68871,7.6,70535,97.64
WEST BENGAL,2020,EV,10081,0,1046755,0.96
WEST BENGAL,2021,EV,6408,-36.43,944736,0.68
WEST BENGAL,2022,EV,11153,74.05,960745,1.16
WEST BENGAL,2023,EV,21431,92.15,946781,2.26
WEST BRNGAL,2024,EV,34919,-95.94,1000250,3.49
WEST BENGAL,2020,PETROL,971401,0,1046755,92.8
WEST BENGAL,2021,PETROL,877921,-9.62,944736,92.93
WEST BENGAL,2022,PETROL,879640,0.2,960745,91.56
WEST BENGAL,2023,PETROL,860739,-2.15,946781,90.91
WEST BRNGAL,2024,PETROL,965331,2664.49,1000250,96.51
